,Employee_ID,Attrition_rate
998,EID_13717,0.1277242
999,EID_8073,0.27439007
1000,EID_15972,0.20771584
1001,EID_5730,0.21368363
1002,EID_23968,0.19053125
1003,EID_4299,0.18490201
1004,EID_6302,0.2384134
1005,EID_6974,0.084707886
1006,EID_4829,0.22598931
1007,EID_21139,0.2179018
1008,EID_23456,0.1532349
1009,EID_20110,0.16778773
1010,EID_20342,0.1341227
1011,EID_15238,0.17280746
1012,EID_10349,0.18952718
1013,EID_10077,0.19936395
1014,EID_22330,0.21820688
1015,EID_4368,0.18816173
1016,EID_8859,0.19031784
1017,EID_24277,0.20663875
1018,EID_1061,0.22375447
1019,EID_5597,0.15458578
1020,EID_4820,0.19105926
1021,EID_5863,0.24767834
1022,EID_23680,0.17740631
1023,EID_5542,0.100943714
1024,EID_6203,0.18336695
1025,EID_5355,0.20713857
1026,EID_19669,0.26472253
1027,EID_21725,0.21626031
1028,EID_2138,0.14410585
1029,EID_24278,0.14764744
1030,EID_6591,0.2141487
1031,EID_21056,0.16215983
1032,EID_18759,0.21435061
1033,EID_12059,0.19098002
1034,EID_11077,0.21871671
1035,EID_17216,0.3338177
1036,EID_15655,0.1543867
1037,EID_19017,0.15006965
1038,EID_17846,0.1857023
1039,EID_6418,0.16714066
1040,EID_25942,0.23547867
1041,EID_5420,0.21676084
1042,EID_11764,0.17934114
1043,EID_16483,0.247908
1044,EID_1901,0.16906655
1045,EID_21480,0.19632131
1046,EID_8006,0.27979192
1047,EID_1282,0.1946891
1048,EID_6895,0.18263265
1049,EID_13677,0.2030521
1050,EID_6071,0.1683985
1051,EID_14425,0.1586676
1052,EID_22685,0.16019204
1053,EID_20203,0.17899758
1054,EID_19161,0.15759087
1055,EID_1947,0.17604762
1056,EID_16574,0.1640589
1057,EID_2561,0.17608029
1058,EID_20668,0.2017465
1059,EID_7831,0.19976786
1060,EID_8769,0.11872569
1061,EID_25191,0.20703155
1062,EID_15590,0.19241136
1063,EID_12458,0.17090425
1064,EID_11406,0.17528519
1065,EID_17629,0.14932731
1066,EID_4632,0.17948022
1067,EID_18455,0.12065157
1068,EID_23077,0.16788086
1069,EID_25024,0.14841774
1070,EID_6269,0.19504166
1071,EID_12100,0.1993582
1072,EID_23190,0.16799244
1073,EID_9030,0.19450456
1074,EID_12359,0.18744138
1075,EID_12041,0.17375061
1076,EID_2019,0.16924763
1077,EID_22974,0.13827056
1078,EID_10351,0.1955058
1079,EID_23630,0.21141872
1080,EID_7309,0.1942032
1081,EID_19821,0.19594684
1082,EID_4033,0.16364107
1083,EID_3435,0.19620198
1084,EID_5759,0.16322845
1085,EID_12826,0.21656749
1086,EID_8148,0.22971818
1087,EID_16088,0.11641809
1088,EID_15783,0.20491141
1089,EID_19521,0.27984846
1090,EID_13016,0.1704092
1091,EID_13708,0.21977213
1092,EID_4237,0.23216465
1093,EID_3620,0.15149537
1094,EID_10042,0.19616455
1095,EID_8833,0.14188844
1096,EID_21028,0.16927475
1097,EID_3485,0.18334231
1098,EID_23372,0.1804463
1099,EID_19410,0.16855142
1100,EID_6598,0.17210674
1101,EID_25371,0.20119673
1102,EID_19483,0.18738565
1103,EID_22826,0.18243495
1104,EID_23606,0.21780321
1105,EID_9346,0.24385652
1106,EID_1608,0.19732165
1107,EID_1603,0.20130011
1108,EID_23041,0.19006574
1109,EID_7801,0.16013595
1110,EID_22456,0.2116341
1111,EID_24428,0.20691389
1112,EID_10811,0.19900373
1113,EID_24566,0.20883572
1114,EID_2531,0.16730016
1115,EID_10878,0.19743463
1116,EID_19548,0.25181535
1117,EID_11988,0.16295865
1118,EID_11378,0.1881842
1119,EID_9896,0.20518214
1120,EID_17323,0.19382519
1121,EID_24976,0.22657397
1122,EID_11249,0.16233993
1123,EID_20395,0.22289696
1124,EID_18262,0.083097786
1125,EID_14670,0.17596942
1126,EID_12880,0.16622254
1127,EID_1406,0.23100764
1128,EID_23014,0.22254163
1129,EID_5224,0.17924398
1130,EID_3232,0.15914622
1131,EID_22327,0.20940015
1132,EID_2285,0.13233808
1133,EID_20468,0.192718
1134,EID_4443,0.19054574
1135,EID_15641,0.18176854
1136,EID_8106,0.17734241
1137,EID_13958,0.19904849
1138,EID_10214,0.18835175
1139,EID_17739,0.16667295
1140,EID_13347,0.16752008
1141,EID_23453,0.15800503
1142,EID_1477,0.18235761
1143,EID_20224,0.15104318
1144,EID_2362,0.17540911
1145,EID_21421,0.20102376
1146,EID_7860,0.22873282
1147,EID_10286,0.1987097
1148,EID_7184,0.19567367
1149,EID_21742,0.19087991
1150,EID_21610,0.17986497
1151,EID_19375,0.25930664
1152,EID_18564,0.26288217
1153,EID_19108,0.22903201
1154,EID_17928,0.20187125
1155,EID_25613,0.20545149
1156,EID_23787,0.20397112
1157,EID_2392,0.28010795
1158,EID_7574,0.23412728
1159,EID_9810,0.22452891
1160,EID_14332,0.16920516
1161,EID_20937,0.15696105
1162,EID_7827,0.20025009
1163,EID_7457,0.17213237
1164,EID_11152,0.20022932
1165,EID_12917,0.14144465
1166,EID_18590,0.25562418
1167,EID_15327,0.20823845
1168,EID_11687,0.21406558
1169,EID_5179,0.17926645
1170,EID_5623,0.21969628
1171,EID_25331,0.20129931
1172,EID_24386,0.14191067
1173,EID_6507,0.21083581
1174,EID_7842,0.17848065
1175,EID_12018,0.17812866
1176,EID_6640,0.21724555
1177,EID_9872,0.19363412
1178,EID_2331,0.21304604
1179,EID_19685,0.16633335
1180,EID_25701,0.2245849
1181,EID_25681,0.19559437
1182,EID_20151,0.22057071
1183,EID_8980,0.22188085
1184,EID_12719,0.18304604
1185,EID_20075,0.2057639
1186,EID_14984,0.21553296
1187,EID_8177,0.24291146
1188,EID_1360,0.22475594
1189,EID_24812,0.19240198
1190,EID_8480,0.17604852
1191,EID_14567,0.20977503
1192,EID_16194,0.20404679
1193,EID_10020,0.2430161
1194,EID_7321,0.24883002
1195,EID_15387,0.19204521
1196,EID_19419,0.13906032
1197,EID_20496,0.22276425
1198,EID_1308,0.16856742
1199,EID_14770,0.13783255
1200,EID_21893,0.24606594
1201,EID_10990,0.15885875
1202,EID_17521,0.1979211
1203,EID_15274,0.2324447
1204,EID_24001,0.232957
1205,EID_4111,0.17396232
1206,EID_4284,0.12581107
1207,EID_19682,0.12797993
1208,EID_14871,0.18232945
1209,EID_18152,0.18500078
1210,EID_12520,0.24019426
1211,EID_4739,0.18645582
1212,EID_8424,0.16937649
1213,EID_23600,0.18333742
1214,EID_25891,0.2242423
1215,EID_11618,0.21771574
1216,EID_12674,0.16940889
1217,EID_5999,0.17430189
1218,EID_18063,0.093131006
1219,EID_14859,0.17374918
1220,EID_20353,0.24669144
1221,EID_22962,0.2041327
1222,EID_19650,0.1941095
1223,EID_6108,0.15735406
1224,EID_19012,0.23064297
1225,EID_22925,0.19938451
1226,EID_15619,0.1665546
1227,EID_19998,0.16373715
1228,EID_20052,0.1963895
1229,EID_25044,0.17955193
1230,EID_5422,0.17833576
1231,EID_15354,0.24403676
1232,EID_3804,0.13616213
1233,EID_23277,0.2493766
1234,EID_12336,0.18141451
1235,EID_24839,0.13419822
1236,EID_1651,0.2004087
1237,EID_24355,0.16728935
1238,EID_24276,0.1462214
1239,EID_10346,0.13449895
1240,EID_9579,0.13334
1241,EID_23242,0.13008851
1242,EID_23541,0.1751844
1243,EID_14741,0.14531943
1244,EID_7783,0.18557292
1245,EID_12569,0.18260807
1246,EID_3834,0.14635101
1247,EID_6799,0.23900777
1248,EID_15609,0.14174259
1249,EID_5496,0.17633837
1250,EID_5080,0.1692856
1251,EID_14834,0.28076977
1252,EID_18266,0.20390165
1253,EID_1182,0.12417555
1254,EID_6445,0.16414532
1255,EID_18656,0.23892656
1256,EID_24011,0.17915472
1257,EID_25093,0.21937442
1258,EID_11334,0.11908594
1259,EID_15785,0.14379781
1260,EID_8060,0.23322725
1261,EID_4349,0.13620591
1262,EID_22525,0.22112781
1263,EID_1231,0.21816143
1264,EID_2127,0.16075563
1265,EID_4047,0.26005697
1266,EID_12989,0.1857101
1267,EID_17726,0.20497164
1268,EID_1602,0.077605456
1269,EID_5945,0.14933571
1270,EID_15166,0.23469093
1271,EID_25317,0.20845473
1272,EID_18848,0.15768775
1273,EID_14455,0.21967211
1274,EID_9724,0.22078261
1275,EID_22697,0.15058991
1276,EID_16505,0.17534757
1277,EID_11616,0.19131714
1278,EID_10352,0.14418143
1279,EID_24093,0.17925072
1280,EID_11826,0.24585125
1281,EID_24211,0.22314718
1282,EID_14709,0.17767292
1283,EID_18747,0.19244656
1284,EID_16077,0.24013501
1285,EID_15440,0.13552758
1286,EID_4935,0.237665
1287,EID_13791,0.17145029
1288,EID_16876,0.18631092
1289,EID_1335,0.16759765
1290,EID_19086,0.16773933
1291,EID_12872,0.2198641
1292,EID_11623,0.18355218
1293,EID_7807,0.22060305
1294,EID_9605,0.21686527
1295,EID_12736,0.24660632
1296,EID_20565,0.1413554
1297,EID_17225,0.16791642
1298,EID_19974,0.16805145
1299,EID_16045,0.16696152
1300,EID_2082,0.23823345
1301,EID_22219,0.1891469
1302,EID_19439,0.1451186
1303,EID_2979,0.17487118
1304,EID_24414,0.16598657
1305,EID_15148,0.18719175
1306,EID_10690,0.26190484
1307,EID_16346,0.17789263
1308,EID_22752,0.18262947
1309,EID_21746,0.22778091
1310,EID_1705,0.20517528
1311,EID_7498,0.25114626
1312,EID_6874,0.17703518
1313,EID_4543,0.1333732
1314,EID_8931,0.171368
1315,EID_16435,0.26517552
1316,EID_16767,0.13274258
1317,EID_3058,0.1878399
1318,EID_16381,0.21791911
1319,EID_17190,0.18615511
1320,EID_7079,0.14161578
1321,EID_10191,0.24979892
1322,EID_1378,0.17501539
1323,EID_20222,0.24653071
1324,EID_6156,0.13470554
1325,EID_5975,0.22554442
1326,EID_18682,0.20852166
1327,EID_8837,0.12619963
1328,EID_24686,0.19098726
1329,EID_9869,0.22847536
1330,EID_14673,0.18796667
1331,EID_14443,0.15818411
1332,EID_21591,0.19440126
1333,EID_25240,0.15031144
1334,EID_18365,0.18356842
1335,EID_9260,0.17017668
1336,EID_10696,0.20114776
1337,EID_18012,0.16091609
1338,EID_17421,0.24244645
1339,EID_23615,0.22600508
1340,EID_14132,0.212374
1341,EID_13168,0.18981746
1342,EID_16973,0.14561966
1343,EID_13426,0.17650849
1344,EID_1493,0.15655527
1345,EID_3994,0.18335196
1346,EID_10574,0.1402039
1347,EID_12394,0.17459282
1348,EID_4781,0.23156416
1349,EID_24911,0.2145077
1350,EID_3205,0.1566028
1351,EID_25568,0.17276722
1352,EID_4343,0.18641645
1353,EID_4330,0.17776173
1354,EID_12518,0.27411985
1355,EID_18426,0.19876325
1356,EID_3862,0.14851767
1357,EID_13478,0.16011986
1358,EID_5607,0.1458219
1359,EID_22353,0.16341564
1360,EID_18346,0.13826612
1361,EID_5978,0.24239656
1362,EID_3391,0.15130153
1363,EID_8525,0.22650829
1364,EID_5245,0.18401423
1365,EID_11791,0.18601751
1366,EID_22913,0.18958718
1367,EID_15587,0.16802332
1368,EID_4851,0.16804776
1369,EID_3432,0.16096947
1370,EID_13090,0.16337594
1371,EID_15117,0.2012828
1372,EID_22004,0.16455978
1373,EID_16053,0.20195127
1374,EID_16458,0.17999259
1375,EID_8021,0.18956801
1376,EID_24385,0.2134315
1377,EID_7053,0.23190254
1378,EID_13544,0.16253915
1379,EID_9014,0.1473982
1380,EID_9246,0.19816887
1381,EID_15642,0.1681445
1382,EID_12295,0.22463796
1383,EID_7925,0.18342677
1384,EID_18473,0.1870364
1385,EID_19427,0.16354167
1386,EID_17027,0.115489095
1387,EID_22093,0.18030861
1388,EID_25611,0.1972053
1389,EID_20490,0.26405632
1390,EID_4204,0.2571013
1391,EID_2604,0.19587159
1392,EID_16152,0.21487871
1393,EID_8563,0.24388254
1394,EID_18620,0.17540547
1395,EID_11012,0.18257451
1396,EID_19598,0.18324238
1397,EID_13159,0.163198
1398,EID_13171,0.14211425
1399,EID_8374,0.17956027
1400,EID_9838,0.20108324
1401,EID_18489,0.17311707
1402,EID_17451,0.17839304
1403,EID_7269,0.18577716
1404,EID_20548,0.14983234
1405,EID_9466,0.15704519
1406,EID_16085,0.16455504
1407,EID_24082,0.29335704
1408,EID_5078,0.1555087
1409,EID_23951,0.18134668
1410,EID_8327,0.14091432
1411,EID_5904,0.2251918
1412,EID_11085,0.19212782
1413,EID_21437,0.13199714
1414,EID_7471,0.17092225
1415,EID_12046,0.18394369
1416,EID_18653,0.19135267
1417,EID_14175,0.25637758
1418,EID_5514,0.16300061
1419,EID_20148,0.1584774
1420,EID_14260,0.18818572
1421,EID_15574,0.23863676
1422,EID_7287,0.19952506
1423,EID_18889,0.27265954
1424,EID_13106,0.18790895
1425,EID_15448,0.15126091
1426,EID_25897,0.19774932
1427,EID_23758,0.22173035
1428,EID_23208,0.14321223
1429,EID_13646,0.17879674
1430,EID_5467,0.15692079
1431,EID_6022,0.18463242
1432,EID_10923,0.21050546
1433,EID_10408,0.2597146
1434,EID_4186,0.17948523
1435,EID_22022,0.17369804
1436,EID_16390,0.21958214
1437,EID_19493,0.1629113
1438,EID_12519,0.1906485
1439,EID_23549,0.2175301
1440,EID_17612,0.21563289
1441,EID_25007,0.20159328
1442,EID_1949,0.25180018
1443,EID_23313,0.1943281
1444,EID_22516,0.18605566
1445,EID_21836,0.21677142
1446,EID_7268,0.27112728
1447,EID_8202,0.16613367
1448,EID_6613,0.12569281
1449,EID_2596,0.35460016
1450,EID_19849,0.18688893
1451,EID_11546,0.2248818
1452,EID_3942,0.16535881
1453,EID_7899,0.1862706
1454,EID_4802,0.1819846
1455,EID_6725,0.13872162
1456,EID_3835,0.18103176
1457,EID_9511,0.18364578
1458,EID_5757,0.1436097
1459,EID_24838,0.15430042
1460,EID_15225,0.189702
1461,EID_8238,0.20605734
1462,EID_2826,0.19962117
1463,EID_20774,0.16850787
1464,EID_19311,0.19138199
1465,EID_12339,0.22597826
1466,EID_1583,0.19288883
1467,EID_1033,0.15148038
1468,EID_10764,0.18525767
1469,EID_17203,0.15978068
1470,EID_1345,0.19743559
1471,EID_4951,0.15701464
1472,EID_16956,0.24210587
1473,EID_9203,0.18652594
1474,EID_7021,0.21439093
1475,EID_8707,0.24761716
1476,EID_5209,0.2104401
1477,EID_20428,0.20470443
1478,EID_10913,0.23928785
1479,EID_11507,0.20059276
1480,EID_3693,0.2109333
1481,EID_22857,0.19154805
1482,EID_18744,0.13902405
1483,EID_19600,0.22237283
1484,EID_21336,0.1710096
1485,EID_17676,0.19651249
1486,EID_1678,0.1792292
1487,EID_4889,0.15018734
1488,EID_9961,0.19335335
1489,EID_23386,0.24831244
1490,EID_19835,0.17927688
1491,EID_9519,0.22010714
1492,EID_5449,0.18902573
1493,EID_20640,0.17870378
1494,EID_16387,0.18837991
1495,EID_20293,0.20290625
1496,EID_2296,0.1875804
1497,EID_11827,0.16438374
1498,EID_21522,0.23194593
1499,EID_2767,0.17575747
1500,EID_2873,0.14353737
1501,EID_2603,0.21140838
1502,EID_2674,0.15508538
1503,EID_23682,0.18831381
1504,EID_13310,0.20410177
1505,EID_6523,0.17021355
1506,EID_13056,0.21546906
1507,EID_7244,0.30680358
1508,EID_1072,0.19373086
1509,EID_25833,0.12203401
1510,EID_11244,0.17818066
1511,EID_22918,0.2649132
1512,EID_16735,0.25396824
1513,EID_4201,0.20481151
1514,EID_5998,0.23918974
1515,EID_19254,0.14878196
1516,EID_16653,0.21748224
1517,EID_11729,0.18839568
1518,EID_19573,0.20609051
1519,EID_21463,0.19963834
1520,EID_5899,0.16200933
1521,EID_23613,0.1562447
1522,EID_8609,0.2420795
1523,EID_2660,0.07845244
1524,EID_1333,0.2076701
1525,EID_3212,0.25069863
1526,EID_7830,0.22556543
1527,EID_4372,0.20179212
1528,EID_15955,0.20438954
1529,EID_22059,0.1915906
1530,EID_22804,0.18202144
1531,EID_4700,0.19686517
1532,EID_14401,0.27084464
1533,EID_19971,0.24339446
1534,EID_10684,0.13048705
1535,EID_21512,0.16623196
1536,EID_16722,0.18004403
1537,EID_16012,0.1556333
1538,EID_19093,0.19950488
1539,EID_25636,0.16216874
1540,EID_10567,0.2118693
1541,EID_11601,0.2093735
1542,EID_25697,0.19327414
1543,EID_22131,0.19551206
1544,EID_8511,0.158676
1545,EID_18114,0.23383835
1546,EID_12784,0.18795055
1547,EID_12820,0.22546539
1548,EID_4512,0.14775684
1549,EID_5837,0.16993329
1550,EID_12564,0.20443305
1551,EID_16737,0.13651237
1552,EID_25986,0.20680806
1553,EID_8729,0.17841122
1554,EID_4386,0.15725794
1555,EID_5223,0.20100945
1556,EID_1494,0.23349851
1557,EID_22699,0.19249684
1558,EID_1083,0.19769266
1559,EID_1329,0.15179786
1560,EID_3550,0.1575782
1561,EID_18845,0.20882162
1562,EID_17946,0.23260126
1563,EID_1712,0.09754807
1564,EID_12024,0.19447961
1565,EID_2974,0.18934816
1566,EID_12806,0.19105104
1567,EID_10396,0.17985162
1568,EID_3998,0.15566981
1569,EID_22451,0.19779313
1570,EID_12242,0.18439859
1571,EID_18599,0.124424785
1572,EID_9423,0.17519179
1573,EID_25347,0.14219487
1574,EID_20183,0.1980116
1575,EID_18079,0.22658691
1576,EID_10059,0.2585562
1577,EID_1322,0.13076365
1578,EID_18109,0.14429739
1579,EID_7325,0.20154178
1580,EID_6000,0.22772571
1581,EID_10760,0.1577661
1582,EID_24380,0.20598239
1583,EID_7070,0.21142814
1584,EID_2796,0.17093569
1585,EID_18860,0.18110564
1586,EID_13597,0.18601522
1587,EID_6858,0.17508587
1588,EID_14987,0.18620276
1589,EID_8902,0.23266634
1590,EID_9453,0.2311815
1591,EID_20605,0.22836864
1592,EID_16020,0.20961264
1593,EID_6335,0.14706796
1594,EID_1317,0.17755067
1595,EID_5575,0.16763332
1596,EID_17433,0.2631462
1597,EID_6238,0.18658194
1598,EID_10734,0.18802539
1599,EID_7661,0.17496869
1600,EID_9281,0.14053974
1601,EID_19259,0.20432031
1602,EID_9544,0.2087169
1603,EID_2572,0.22248754
1604,EID_12706,0.20044282
1605,EID_20500,0.17428178
1606,EID_19258,0.24151313
1607,EID_15915,0.19535238
1608,EID_25265,0.21502802
1609,EID_16567,0.2521661
1610,EID_19553,0.18155217
1611,EID_25403,0.17375696
1612,EID_10354,0.17330694
1613,EID_19522,0.16015205
1614,EID_20132,0.17068335
1615,EID_3363,0.1774734
1616,EID_15253,0.18960479
1617,EID_8368,0.14584339
1618,EID_3883,0.1680395
1619,EID_7323,0.13072598
1620,EID_16203,0.21811709
1621,EID_9080,0.22520164
1622,EID_12266,0.18928242
1623,EID_13777,0.15171194
1624,EID_24876,0.17105073
1625,EID_11961,0.33236018
1626,EID_25871,0.17753503
1627,EID_3563,0.24131912
1628,EID_3377,0.1548152
1629,EID_19924,0.14915028
1630,EID_4070,0.1805217
1631,EID_7727,0.17078021
1632,EID_2253,0.19611043
1633,EID_5056,0.1980719
1634,EID_16751,0.16719607
1635,EID_2105,0.26366645
1636,EID_14078,0.13636771
1637,EID_18779,0.17419517
1638,EID_2218,0.15466961
1639,EID_6130,0.19694313
1640,EID_21722,0.19603369
1641,EID_17748,0.18378645
1642,EID_21322,0.20045197
1643,EID_6016,0.14553389
1644,EID_20480,0.19618809
1645,EID_18843,0.17014366
1646,EID_7336,0.24160478
1647,EID_4455,0.19436657
1648,EID_15206,0.21271005
1649,EID_15582,0.1932137
1650,EID_22381,0.13861313
1651,EID_22606,0.24089643
1652,EID_12159,0.18824393
1653,EID_10027,0.19236323
1654,EID_4107,0.11365917
1655,EID_18932,0.15644664
1656,EID_1321,0.201451
1657,EID_7759,0.17287621
1658,EID_21961,0.17654118
1659,EID_15289,0.23457459
1660,EID_23069,0.22104955
1661,EID_17187,0.23835814
1662,EID_25372,0.14785907
1663,EID_9787,0.230587
1664,EID_9797,0.1353494
1665,EID_10831,0.20523047
1666,EID_24620,0.1945486
1667,EID_8715,0.25953615
1668,EID_13459,0.1532489
1669,EID_14031,0.22072038
1670,EID_14541,0.23198098
1671,EID_12395,0.15878364
1672,EID_7150,0.22228262
1673,EID_14422,0.19935066
1674,EID_19060,0.211357
1675,EID_9338,0.18942529
1676,EID_21042,0.13639778
1677,EID_8011,0.1744003
1678,EID_8102,0.15589988
1679,EID_11068,0.14670762
1680,EID_15461,0.15205306
1681,EID_18509,0.21364301
1682,EID_5796,0.15683332
1683,EID_19905,0.21707174
1684,EID_21609,0.14387816
1685,EID_14873,0.25469345
1686,EID_8033,0.18993294
1687,EID_21354,0.2854602
1688,EID_16377,0.2025612
1689,EID_10566,0.21927634
1690,EID_4791,0.18866065
1691,EID_20944,0.15972465
1692,EID_24913,0.19296548
1693,EID_3868,0.14828327
1694,EID_10611,0.19931939
1695,EID_21702,0.25807035
1696,EID_9472,0.13156953
1697,EID_10746,0.1948821
1698,EID_17717,0.24236861
1699,EID_18535,0.17438188
1700,EID_23706,0.13760456
1701,EID_7039,0.18743554
1702,EID_23797,0.16853082
1703,EID_1574,0.19387504
1704,EID_5931,0.16366643
1705,EID_6468,0.22533655
1706,EID_15805,0.2333628
1707,EID_2988,0.24588859
1708,EID_21966,0.19898203
1709,EID_16571,0.1916635
1710,EID_10082,0.15182585
1711,EID_8359,0.16966504
1712,EID_3200,0.25803852
1713,EID_2206,0.21669558
1714,EID_14234,0.21205929
1715,EID_12498,0.16760021
1716,EID_12009,0.20968664
1717,EID_12486,0.19325727
1718,EID_2679,0.147692
1719,EID_25329,0.15715224
1720,EID_18268,0.1868675
1721,EID_18253,0.18265784
1722,EID_11915,0.20664799
1723,EID_2503,0.21427596
1724,EID_22110,0.22955832
1725,EID_9344,0.22655916
1726,EID_17568,0.1855543
1727,EID_1445,0.18930164
1728,EID_12971,0.16426718
1729,EID_14129,0.16042367
1730,EID_22888,0.1951592
1731,EID_17510,0.18747643
1732,EID_11722,0.19094533
1733,EID_18542,0.14390662
1734,EID_13158,0.20219818
1735,EID_2810,0.17077166
1736,EID_16559,0.19073367
1737,EID_1124,0.27293324
1738,EID_2137,0.2184312
1739,EID_13145,0.22456703
1740,EID_14181,0.24030572
1741,EID_24695,0.19097692
1742,EID_21367,0.20213574
1743,EID_13213,0.19362074
1744,EID_15852,0.14859527
1745,EID_9531,0.18644994
1746,EID_6197,0.1347504
1747,EID_20012,0.19527477
1748,EID_10381,0.28376037
1749,EID_9136,0.19978154
1750,EID_12063,0.23668393
1751,EID_22318,0.17466074
1752,EID_24047,0.19882962
1753,EID_5834,0.21033138
1754,EID_4763,0.16589269
1755,EID_24096,0.20252687
1756,EID_13825,0.19028515
1757,EID_14326,0.20734796
1758,EID_10111,0.122011274
1759,EID_23362,0.15272287
1760,EID_8682,0.2045699
1761,EID_18727,0.14657837
1762,EID_20725,0.23676941
1763,EID_15976,0.13231653
1764,EID_17626,0.18299478
1765,EID_13302,0.17276573
1766,EID_11333,0.20366517
1767,EID_12305,0.15662289
1768,EID_4987,0.16511178
1769,EID_12132,0.2190206
1770,EID_14163,0.20822665
1771,EID_15666,0.14776725
1772,EID_19257,0.17339581
1773,EID_1591,0.15720505
1774,EID_5610,0.23719147
1775,EID_4835,0.22349575
1776,EID_5060,0.2311762
1777,EID_15897,0.16841716
1778,EID_9771,0.19885647
1779,EID_11486,0.1803194
1780,EID_14583,0.1911188
1781,EID_17832,0.16432697
1782,EID_6876,0.20486334
1783,EID_18560,0.22161785
1784,EID_1091,0.20015585
1785,EID_3837,0.25063774
1786,EID_8508,0.18667388
1787,EID_23640,0.20949006
1788,EID_13280,0.22475165
1789,EID_3352,0.1873481
1790,EID_13404,0.21976143
1791,EID_23565,0.20199049
1792,EID_24526,0.1828424
1793,EID_9254,0.24556583
1794,EID_8916,0.19172001
1795,EID_15227,0.19310358
1796,EID_11672,0.22246236
1797,EID_8926,0.1708278
1798,EID_25125,0.2440983
1799,EID_3170,0.18258709
1800,EID_24612,0.18741137
1801,EID_23932,0.20388222
1802,EID_11554,0.16203094
1803,EID_19854,0.17340818
1804,EID_16362,0.24495459
1805,EID_13195,0.20427036
1806,EID_25559,0.24339911
1807,EID_18526,0.2447328
1808,EID_23226,0.18677253
1809,EID_5873,0.24962202
1810,EID_11286,0.20258346
1811,EID_7573,0.20657662
1812,EID_11669,0.21851602
1813,EID_12639,0.21256706
1814,EID_12309,0.2222561
1815,EID_17566,0.21520132
1816,EID_3644,0.1514326
1817,EID_9921,0.1943857
1818,EID_14703,0.12935036
1819,EID_19366,0.23043564
1820,EID_12449,0.18310863
1821,EID_24591,0.15199685
1822,EID_4698,0.14313012
1823,EID_17657,0.15674514
1824,EID_24446,0.21882331
1825,EID_18528,0.2442685
1826,EID_8868,0.18721399
1827,EID_5820,0.14449722
1828,EID_24215,0.18250865
1829,EID_19176,0.22658572
1830,EID_6578,0.1775266
1831,EID_9672,0.17848158
1832,EID_10702,0.21914944
1833,EID_4741,0.18931484
1834,EID_24067,0.19993755
1835,EID_2416,0.15901858
1836,EID_12089,0.16201058
1837,EID_8392,0.19638544
1838,EID_16766,0.22908643
1839,EID_23137,0.27743506
1840,EID_24704,0.15786994
1841,EID_13184,0.16844586
1842,EID_21642,0.19746333
1843,EID_8050,0.19745135
1844,EID_20432,0.17581591
1845,EID_14456,0.20281178
1846,EID_7769,0.16999978
1847,EID_14077,0.20967844
1848,EID_17805,0.18659455
1849,EID_14927,0.20437804
1850,EID_7995,0.21560612
1851,EID_2297,0.20448226
1852,EID_7960,0.18908799
1853,EID_9481,0.11778644
1854,EID_2781,0.18860027
1855,EID_25571,0.17744249
1856,EID_12462,0.25967538
1857,EID_17761,0.19068828
1858,EID_22310,0.19285586
1859,EID_15161,0.24423751
1860,EID_3361,0.15050206
1861,EID_2166,0.15291983
1862,EID_1515,0.20783919
1863,EID_13787,0.17790648
1864,EID_23496,0.14573473
1865,EID_7820,0.20933285
1866,EID_14433,0.16833913
1867,EID_9405,0.21043873
1868,EID_4195,0.18980408
1869,EID_24190,0.16015151
1870,EID_20400,0.22120506
1871,EID_16111,0.14824429
1872,EID_5502,0.23304087
1873,EID_17381,0.1703825
1874,EID_22435,0.1604872
1875,EID_3060,0.19360313
1876,EID_19197,0.17909402
1877,EID_13311,0.20114392
1878,EID_14282,0.20180294
1879,EID_5849,0.16593546
1880,EID_19845,0.15098444
1881,EID_6965,0.16504034
1882,EID_5048,0.19731954
1883,EID_13766,0.12146163
1884,EID_22269,0.18030548
1885,EID_4363,0.16294554
1886,EID_12215,0.19446653
1887,EID_14479,0.15392658
1888,EID_7348,0.23686382
1889,EID_25664,0.19341463
1890,EID_4940,0.27426463
1891,EID_6877,0.13993087
1892,EID_8337,0.19287676
1893,EID_1775,0.16529995
1894,EID_13938,0.17451951
1895,EID_12735,0.16654721
1896,EID_16138,0.20470119
1897,EID_18586,0.24910247
1898,EID_16650,0.15529367
1899,EID_18259,0.15533718
1900,EID_19144,0.2016443
1901,EID_4483,0.16995478
1902,EID_10929,0.19086018
1903,EID_19882,0.23354587
1904,EID_3779,0.29858404
1905,EID_18678,0.1409122
1906,EID_7168,0.15787554
1907,EID_23279,0.09722674
1908,EID_17008,0.17205727
1909,EID_2795,0.22008324
1910,EID_1833,0.2208578
1911,EID_21026,0.15071836
1912,EID_20322,0.17735192
1913,EID_10026,0.19696182
1914,EID_7742,0.22346207
1915,EID_21792,0.19190234
1916,EID_14341,0.12227827
1917,EID_24634,0.22116566
1918,EID_3379,0.18251047
1919,EID_20627,0.24464765
1920,EID_8572,0.17178991
1921,EID_15104,0.12336701
1922,EID_12426,0.16004744
1923,EID_17588,0.3126102
1924,EID_20961,0.17229658
1925,EID_23260,0.23193872
1926,EID_7213,0.17035082
1927,EID_11851,0.14195976
1928,EID_5696,0.24638498
1929,EID_23011,0.18139869
1930,EID_2035,0.19799611
